,,,
иС╨к╢ЗбК╢СюЮ,QMS,EMS,OHSMS
1,,,
2,,,
3,,,
4,,,
5,,,
6,,,
7,бМоФ╫э,бМоФ╫э,бМоФ╫э
8,,,
9,,,
10,утндяч,утндяч,утндяч
11,,,
12,утндяч,утндяч,утндяч
13,аж©║,аж©║,аж©║
14,бМоФ╫э,бМоФ╫э,бМоФ╫э
15,утндяч,утндяч,утндяч
16,юв╥Ат╢,юв╥Ат╢,юв╥Ат╢
17,бМоФ╫э+утндяч+жёкиЁ╛,бМоФ╫э+утндяч+жёкиЁ╛,бМоФ╫э+утндяч+жёкиЁ╛
18,юв╥Ат╢+бМоФ╫э+утндяч+жёкиЁ╛,юв╥Ат╢+бМоФ╫э+утндяч+жёкиЁ╛,юв╥Ат╢+бМоФ╫э+утндяч+жёкиЁ╛
19,╡эхГлЛ+бМоФ╫э+жёкиЁ╛,╡эхГлЛ+бМоФ╫э+жёкиЁ╛,╡эхГлЛ+бМоФ╫э+жёкиЁ╛
20,,,
21,,,
22,,,
23,бМоФ╫э,бМоФ╫э,бМоФ╫э
24,жёкиЁ╛,жёкиЁ╛,жёкиЁ╛
25,,,
26,,,
27,,,
28,╡эхГлЛ,╡эхГлЛ,╡эхГлЛ
29,юв╥Ат╢+аж©║+бМоФ╫э+мУ╬╡+утндяч+жёкиЁ╛,юв╥Ат╢+аж©║+бМоФ╫э+мУ╬╡+утндяч+жёкиЁ╛,юв╥Ат╢+аж©║+бМоФ╫э+мУ╬╡+утндяч+жёкиЁ╛
30,,,
31,аж©║+утндяч+жёкиЁ╛,аж©║+утндяч+жёкиЁ╛,аж©║+утндяч+жёкиЁ╛
32,,,
33,юв╥Ат╢+мУ╬╡+жёкиЁ╛,юв╥Ат╢+мУ╬╡+жёкиЁ╛,юв╥Ат╢+мУ╬╡+жёкиЁ╛
34,жёкиЁ╛,жёкиЁ╛,жёкиЁ╛
35,аж©║+мУ╬╡+жёкиЁ╛,аж©║+мУ╬╡+жёкиЁ╛,аж©║+мУ╬╡+жёкиЁ╛
36,жёкиЁ╛,жёкиЁ╛,жёкиЁ╛
37,,,
38,,,
39,,,
